URI,rating
http://en.wikinews.org/wiki/'Stop_being_so_damn_respectful'_say_free_speech_supporters_in_London#ev32,0.5
http://en.wikinews.org/wiki/'Stop_being_so_damn_respectful'_say_free_speech_supporters_in_London#ev43,0
http://en.wikinews.org/wiki/Ailing_social_networking_website_MySpace_loses_co-president_after_four_months#ev25,0
http://en.wikinews.org/wiki/Australian_cadets_face_charges_over_sex_abuse#ev36,0
http://en.wikinews.org/wiki/BBC_support_song_making_chart_impact#ev16_8,0
http://en.wikinews.org/wiki/BBC_support_song_making_chart_impact#ev41,0
http://en.wikinews.org/wiki/Bill_Gates_releases_mosquitoes_during_conference_for_malaria_awareness#ev30,0
http://en.wikinews.org/wiki/Burial_site_for_Polish_president_Lech_Kaczynski_draws_objections#ev23,0
http://en.wikinews.org/wiki/California_campus_pepper_spray_police_suspended#ev32,0
http://en.wikinews.org/wiki/Canadian_rapper_Bad_News_Brown_murdered_in_Montreal#ev32,0
http://en.wikinews.org/wiki/Chilean_deputy's_'homophobic'_comment_on_Facebook_causes_controversy#ev28_1,0
http://en.wikinews.org/wiki/Chilean_deputy's_'homophobic'_comment_on_Facebook_causes_controversy#ev33,0
http://en.wikinews.org/wiki/Chilean_deputy's_'homophobic'_comment_on_Facebook_causes_controversy#ev49,0.5
http://en.wikinews.org/wiki/Dozens_dead_in_Connecticut_school_shooting#ev55,0.5
http://en.wikinews.org/wiki/Egyptian_man_names_daughter_'Facebook'#ev27,0
http://en.wikinews.org/wiki/Egyptian_man_names_daughter_'Facebook'#ev28,0
http://en.wikinews.org/wiki/Egyptian_man_names_daughter_'Facebook'#ev31,0
http://en.wikinews.org/wiki/Exclusive_look_at_Bebo#ev63,0.5
http://en.wikinews.org/wiki/Facebook_and_UK_government_clash_over_tributes_to_killer#ev32,0
http://en.wikinews.org/wiki/Facebook_and_UK_government_clash_over_tributes_to_killer#ev43,0
http://en.wikinews.org/wiki/Facebook_and_UK_government_clash_over_tributes_to_killer#ev47,1
http://en.wikinews.org/wiki/Facebook_and_UK_government_clash_over_tributes_to_killer#ev50,0
http://en.wikinews.org/wiki/Facebook_blocked_in_Bangladesh#ev18,0
http://en.wikinews.org/wiki/Facebook_blocked_in_Bangladesh#ev21,0
http://en.wikinews.org/wiki/Facebook_blocked_in_Bangladesh#ev8,1
http://en.wikinews.org/wiki/Facebook_down_for_%22upgrades%22;_multiple_blogs_suggest_site_was_hacked#ev38,0
"http://en.wikinews.org/wiki/Facebook_down_for_%22upgrades%22;_multiple_blogs_suggest_site_was_hacked#ev9_4",0,,
http://en.wikinews.org/wiki/Facebook_founder_Mark_Zuckerberg_marries_girlfriend_Priscilla_Chan#ev11,0,,
http://en.wikinews.org/wiki/Facebook_founder_Mark_Zuckerberg_marries_girlfriend_Priscilla_Chan#ev12,0,,
http://en.wikinews.org/wiki/Facebook_founder_Mark_Zuckerberg_marries_girlfriend_Priscilla_Chan#ev16,0,,
http://en.wikinews.org/wiki/Facebook_founder_Mark_Zuckerberg_marries_girlfriend_Priscilla_Chan#ev18,0,,
http://en.wikinews.org/wiki/Facebook_founder_Mark_Zuckerberg_marries_girlfriend_Priscilla_Chan#ev21,1,,
http://en.wikinews.org/wiki/Facebook_founder_Mark_Zuckerberg_marries_girlfriend_Priscilla_Chan#ev23,0
"http://en.wikinews.org/wiki/Facebook_hired_PR_firm_to_discredit_Google,_reveals_leaked_correspondence#ev10",0
"http://en.wikinews.org/wiki/Facebook_hired_PR_firm_to_discredit_Google,_reveals_leaked_correspondence#ev37",0
http://en.wikinews.org/wiki/Facebook_Places_launches_in_UK#ev23_1,0
http://en.wikinews.org/wiki/Facebook_Places_launches_in_UK#ev27,0
http://en.wikinews.org/wiki/Facebook_Places_launches_in_UK#ev29,0
http://en.wikinews.org/wiki/Facebook_Places_launches_in_UK#ev34,0
http://en.wikinews.org/wiki/Facebook_Places_launches_in_UK#ev39,0
http://en.wikinews.org/wiki/Facebook_Places_launches_in_UK#ev53,0
http://en.wikinews.org/wiki/Facebook_reaches_500_million_users#ev20,0
